WARNING: Logging before flag parsing goes to stderr.
W0730 09:59:42.809101 140513363113792 deprecation_wrapper.py:119] From /home/epsl/Desktop/knapsack-scheduler/knapsack/nn_utils.py:25: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.
2019-07-30 09:59:42.810122: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-30 09:59:42.835739: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2993235000 Hz
2019-07-30 09:59:42.836128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5173be0 executing computations on platform Host. Devices:
2019-07-30 09:59:42.836164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
W0730 09:59:42.842634 140513363113792 deprecation.py:506] From /home/epsl/.local/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
W0730 09:59:44.322758 140513363113792 deprecation.py:323] From /usr/local/lib/python3.6/dist-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2019-07-30 09:59:48.168893: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
<tensorflow.python.framework.ops.Graph object at 0x7fcb96890eb8> <tensorflow.python.client.session.Session object at 0x7fcb9689b048>
<tensorflow.python.framework.ops.Graph object at 0x7fcb9689b0f0> <tensorflow.python.client.session.Session object at 0x7fcb8c7d6dd8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c7391d0> <tensorflow.python.client.session.Session object at 0x7fcb8c673ba8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c49a048> <tensorflow.python.client.session.Session object at 0x7fcb8c49ae80>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c43e198> <tensorflow.python.client.session.Session object at 0x7fcb8c3afda0>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c314400> <tensorflow.python.client.session.Session object at 0x7fcb680bd940>
running {'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
{'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
Epoch 1/10
  32/7352 [..............................] - ETA: 53s - loss: 1.8157 - acc: 0.1875
3232/7352 [============>.................] - ETA: 1s - loss: 0.1767 - acc: 0.9322
3360/7352 [============>.................] - ETA: 1s - loss: 0.1772 - acc: 0.9330
3488/7352 [=============>................] - ETA: 1s - loss: 0.1757 - acc: 0.9332
3616/7352 [=============>................] - ETA: 1s - loss: 0.1747 - acc: 0.9336
3744/7352 [==============>...............] - ETA: 1s - loss: 0.1739 - acc: 0.9338
3872/7352 [==============>...............] - ETA: 1s - loss: 0.1720 - acc: 0.9347
4000/7352 [===============>..............] - ETA: 1s - loss: 0.1705 - acc: 0.9350
4128/7352 [===============>..............] - ETA: 1s - loss: 0.1686 - acc: 0.9356
4256/7352 [================>.............] - ETA: 1s - loss: 0.1688 - acc: 0.9356
4384/7352 [================>.............] - ETA: 1s - loss: 0.1680 - acc: 0.9359
4512/7352 [=================>............] - ETA: 1s - loss: 0.1692 - acc: 0.9351
4640/7352 [=================>............] - ETA: 1s - loss: 0.1687 - acc: 0.9356
4768/7352 [==================>...........] - ETA: 1s - loss: 0.1695 - acc: 0.9358
4896/7352 [==================>...........] - ETA: 0s - loss: 0.1675 - acc: 0.9365
5024/7352 [===================>..........] - ETA: 0s - loss: 0.1657 - acc: 0.9371
5152/7352 [====================>.........] - ETA: 0s - loss: 0.1642 - acc: 0.9375
5280/7352 [====================>.........] - ETA: 0s - loss: 0.1673 - acc: 0.9356
5408/7352 [=====================>........] - ETA: 0s - loss: 0.1661 - acc: 0.9360
5536/7352 [=====================>........] - ETA: 0s - loss: 0.1663 - acc: 0.9361
5664/7352 [======================>.......] - ETA: 0s - loss: 0.1671 - acc: 0.9356
5792/7352 [======================>.......] - ETA: 0s - loss: 0.1663 - acc: 0.9361
5920/7352 [=======================>......] - ETA: 0s - loss: 0.1676 - acc: 0.9358
6048/7352 [=======================>......] - ETA: 0s - loss: 0.1668 - acc: 0.9360
6176/7352 [========================>.....] - ETA: 0s - loss: 0.1676 - acc: 0.9351
6304/7352 [========================>.....] - ETA: 0s - loss: 0.1698 - acc: 0.9340
6432/7352 [=========================>....] - ETA: 0s - loss: 0.1705 - acc: 0.9338
6560/7352 [=========================>....] - ETA: 0s - loss: 0.1705 - acc: 0.9335
6688/7352 [==========================>...] - ETA: 0s - loss: 0.1714 - acc: 0.9329
6816/7352 [==========================>...] - ETA: 0s - loss: 0.1721 - acc: 0.9327
6944/7352 [===========================>..] - ETA: 0s - loss: 0.1715 - acc: 0.9329
7104/7352 [===========================>..] - ETA: 0s - loss: 0.1708 - acc: 0.9330
7264/7352 [============================>.] - ETA: 0s - loss: 0.1719 - acc: 0.9324
7352/7352 [==============================] - 3s 418us/sample - loss: 0.1714 - acc: 0.9328
Epoch 3/10

  32/7352 [..............................] - ETA: 3s - loss: 0.2929 - acc: 0.9062
 160/7352 [..............................] - ETA: 3s - loss: 0.2399 - acc: 0.8813
 288/7352 [>.............................] - ETA: 2s - loss: 0.1771 - acc: 0.9236
 416/7352 [>.............................] - ETA: 2s - loss: 0.1736 - acc: 0.9255
 544/7352 [=>............................] - ETA: 2s - loss: 0.1737 - acc: 0.9246
 672/7352 [=>............................] - ETA: 2s - loss: 0.1765 - acc: 0.9211
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1660 - acc: 0.9262
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1716 - acc: 0.9278
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1739 - acc: 0.9271
1184/7352 [===>..........................] - ETA: 2s - loss: 0.1710 - acc: 0.9274
1312/7352 [====>.........................] - ETA: 2s - loss: 0.1660 - acc: 0.9291
1440/7352 [====>.........................] - ETA: 2s - loss: 0.1611 - acc: 0.9312
1568/7352 [=====>........................] - ETA: 2s - loss: 0.1587 - acc: 0.9337
1728/7352 [======>.......................] - ETA: 2s - loss: 0.1566 - acc: 0.9346
1856/7352 [======>.......................] - ETA: 2s - loss: 0.1539 - acc: 0.9353
1984/7352 [=======>......................] - ETA: 2s - loss: 0.1506 - acc: 0.9365
2112/7352 [=======>......................] - ETA: 2s - loss: 0.1478 - acc: 0.9380
2240/7352 [========>.....................] - ETA: 2s - loss: 0.1469 - acc: 0.9388
2368/7352 [========>.....................] - ETA: 2s - loss: 0.1439 - acc: 0.9405
2496/7352 [=========>....................] - ETA: 1s - loss: 0.1432 - acc: 0.9403
2624/7352 [=========>....................] - ETA: 1s - loss: 0.1413 - acc: 0.9413
2752/7352 [==========>...................] - ETA: 1s - loss: 0.1392 - acc: 0.9422
2880/7352 [==========>...................] - ETA: 1s - loss: 0.1387 - acc: 0.9431
3008/7352 [===========>..................] - ETA: 1s - loss: 0.1376 - acc: 0.9435
3136/7352 [===========>..................] - ETA: 1s - loss: 0.1371 - acc: 0.9436
3264/7352 [============>.................] - ETA: 1s - loss: 0.1349 - acc: 0.9445
3392/7352 [============>.................] - ETA: 1s - loss: 0.1347 - acc: 0.9449
3520/7352 [=============>................] - ETA: 1s - loss: 0.1368 - acc: 0.9435
3648/7352 [=============>................] - ETA: 1s - loss: 0.1375 - acc: 0.9430
3808/7352 [==============>...............] - ETA: 1s - loss: 0.1361 - acc: 0.9435
3936/7352 [===============>..............] - ETA: 1s - loss: 0.1350 - acc: 0.9444
4064/7352 [===============>..............] - ETA: 1s - loss: 0.1331 - acc: 0.9454
4192/7352 [================>.............] - ETA: 1s - loss: 0.1321 - acc: 0.9456
4320/7352 [================>.............] - ETA: 1s - loss: 0.1327 - acc: 0.9451
4448/7352 [=================>............] - ETA: 1s - loss: 0.1308 - acc: 0.9460
4576/7352 [=================>............] - ETA: 1s - loss: 0.1297 - acc: 0.9469
4704/7352 [==================>...........] - ETA: 1s - loss: 0.1295 - acc: 0.9469
4832/7352 [==================>...........] - ETA: 1s - loss: 0.1283 - acc: 0.9474
4960/7352 [===================>..........] - ETA: 0s - loss: 0.1276 - acc: 0.9476
5088/7352 [===================>..........] - ETA: 0s - loss: 0.1267 - acc: 0.9479
5216/7352 [====================>.........] - ETA: 0s - loss: 0.1251 - acc: 0.9488
5344/7352 [====================>.........] - ETA: 0s - loss: 0.1247 - acc: 0.9487
5472/7352 [=====================>........] - ETA: 0s - loss: 0.1234 - acc: 0.9490
5600/7352 [=====================>........] - ETA: 0s - loss: 0.1232 - acc: 0.9491
5728/7352 [======================>.......] - ETA: 0s - loss: 0.1221 - acc: 0.9495
5856/7352 [======================>.......] - ETA: 0s - loss: 0.1220 - acc: 0.9495
5984/7352 [=======================>......] - ETA: 0s - loss: 0.1221 - acc: 0.9489
6112/7352 [=======================>......] - ETA: 0s - loss: 0.1204 - acc: 0.9496
6240/7352 [========================>.....] - ETA: 0s - loss: 0.1224 - acc: 0.9489
6368/7352 [========================>.....] - ETA: 0s - loss: 0.1225 - acc: 0.9488
6528/7352 [=========================>....] - ETA: 0s - loss: 0.1223 - acc: 0.9490
6656/7352 [==========================>...] - ETA: 0s - loss: 0.1228 - acc: 0.9489
6784/7352 [==========================>...] - ETA: 0s - loss: 0.1222 - acc: 0.9493
6912/7352 [===========================>..] - ETA: 0s - loss: 0.1224 - acc: 0.9492
7040/7352 [===========================>..] - ETA: 0s - loss: 0.1217 - acc: 0.9494
7200/7352 [============================>.] - ETA: 0s - loss: 0.1216 - acc: 0.9493
7328/7352 [============================>.] - ETA: 0s - loss: 0.1212 - acc: 0.9495
7352/7352 [==============================] - 3s 420us/sample - loss: 0.1222 - acc: 0.9490
Epoch 4/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0736 - acc: 0.9688
 160/7352 [..............................] - ETA: 3s - loss: 0.1348 - acc: 0.9563
 288/7352 [>.............................] - ETA: 3s - loss: 0.1113 - acc: 0.9688
 416/7352 [>.............................] - ETA: 2s - loss: 0.1240 - acc: 0.9567
 544/7352 [=>............................] - ETA: 2s - loss: 0.1213 - acc: 0.9540
 672/7352 [=>............................] - ETA: 2s - loss: 0.1203 - acc: 0.9479
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1169 - acc: 0.9525
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1199 - acc: 0.9515
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1140 - acc: 0.9545
1216/7352 [===>..........................] - ETA: 2s - loss: 0.1205 - acc: 0.9490
1344/7352 [====>.........................] - ETA: 2s - loss: 0.1206 - acc: 0.9487
1504/7352 [=====>........................] - ETA: 2s - loss: 0.1195 - acc: 0.9488
1632/7352 [=====>........................] - ETA: 2s - loss: 0.1161 - acc: 0.9504
1760/7352 [======>.......................] - ETA: 2s - loss: 0.1157 - acc: 0.9511
1888/7352 [======>.......................] - ETA: 2s - loss: 0.1133 - acc: 0.9518
2016/7352 [=======>......................] - ETA: 2s - loss: 0.1129 - acc: 0.9519
2144/7352 [=======>......................] - ETA: 2s - loss: 0.1129 - acc: 0.9529
2272/7352 [========>.....................] - ETA: 2s - loss: 0.1104 - acc: 0.9547
2400/7352 [========>.....................] - ETA: 1s - loss: 0.1103 - acc: 0.9554
2528/7352 [=========>....................] - ETA: 1s - loss: 0.1100 - acc: 0.9545
2656/7352 [=========>....................] - ETA: 1s - loss: 0.1101 - acc: 0.9541
2784/7352 [==========>...................] - ETA: 1s - loss: 0.1136 - acc: 0.9519
2912/7352 [==========>...................] - ETA: 1s - loss: 0.1155 - acc: 0.9516
3040/7352 [===========>..................] - ETA: 1s - loss: 0.1141 - acc: 0.9520
3168/7352 [===========>..................] - ETA: 1s - loss: 0.1142 - acc: 0.9517
3296/7352 [============>.................] - ETA: 1s - loss: 0.1150 - acc: 0.9515
3424/7352 [============>.................] - ETA: 1s - loss: 0.1136 - acc: 0.9518
3552/7352 [=============>................] - ETA: 1s - loss: 0.1134 - acc: 0.9519
3680/7352 [==============>...............] - ETA: 1s - loss: 0.1134 - acc: 0.9519
3808/7352 [==============>...............] - ETA: 1s - loss: 0.1133 - acc: 0.9525
3936/7352 [===============>..............] - ETA: 1s - loss: 0.1139 - acc: 0.9520
4064/7352 [===============>..............] - ETA: 1s - loss: 0.1142 - acc: 0.9520
4192/7352 [================>.............] - ETA: 1s - loss: 0.1132 - acc: 0.9528
4320/7352 [================>.............] - ETA: 1s - loss: 0.1123 - acc: 0.9532
4448/7352 [=================>............] - ETA: 1s - loss: 0.1130 - acc: 0.9528
4576/7352 [=================>............] - ETA: 1s - loss: 0.1132 - acc: 0.9532
4704/7352 [==================>...........] - ETA: 1s - loss: 0.1131 - acc: 0.9537
4832/7352 [==================>...........] - ETA: 1s - loss: 0.1133 - acc: 0.9534
4960/7352 [===================>..........] - ETA: 0s - loss: 0.1156 - acc: 0.9520
5088/7352 [===================>..........] - ETA: 0s - loss: 0.1150 - acc: 0.9526
5216/7352 [====================>.........] - ETA: 0s - loss: 0.1152 - acc: 0.9517
5344/7352 [====================>.........] - ETA: 0s - loss: 0.1154 - acc: 0.9519
5472/7352 [=====================>........] - ETA: 0s - loss: 0.1178 - acc: 0.9512
5600/7352 [=====================>........] - ETA: 0s - loss: 0.1174 - acc: 0.9514
5728/7352 [======================>.......] - ETA: 0s - loss: 0.1190 - acc: 0.9501
5856/7352 [======================>.......] - ETA: 0s - loss: 0.1181 - acc: 0.9500
5984/7352 [=======================>......] - ETA: 0s - loss: 0.1170 - acc: 0.9505
6112/7352 [=======================>......] - ETA: 0s - loss: 0.1175 - acc: 0.9504
6240/7352 [========================>.....] - ETA: 0s - loss: 0.1194 - acc: 0.9502
6368/7352 [========================>.....] - ETA: 0s - loss: 0.1220 - acc: 0.9497
6496/7352 [=========================>....] - ETA: 0s - loss: 0.1222 - acc: 0.9495
6624/7352 [==========================>...] - ETA: 0s - loss: 0.1236 - acc: 0.9488
6752/7352 [==========================>...] - ETA: 0s - loss: 0.1230 - acc: 0.9492
6880/7352 [===========================>..] - ETA: 0s - loss: 0.1227 - acc: 0.9493
7008/7352 [===========================>..] - ETA: 0s - loss: 0.1231 - acc: 0.9491
7136/7352 [============================>.] - ETA: 0s - loss: 0.1250 - acc: 0.9482
7264/7352 [============================>.] - ETA: 0s - loss: 0.1252 - acc: 0.9478
7352/7352 [==============================] - 3s 418us/sample - loss: 0.1247 - acc: 0.9482
Epoch 5/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0961 - acc: 0.9375
 160/7352 [..............................] - ETA: 2s - loss: 0.0784 - acc: 0.9688
 288/7352 [>.............................] - ETA: 2s - loss: 0.0869 - acc: 0.9653
 416/7352 [>.............................] - ETA: 2s - loss: 0.0937 - acc: 0.9639
 544/7352 [=>............................] - ETA: 2s - loss: 0.0927 - acc: 0.9651
 672/7352 [=>............................] - ETA: 2s - loss: 0.0960 - acc: 0.9643
 800/7352 [==>...........................] - ETA: 2s - loss: 0.0954 - acc: 0.9625
 928/7352 [==>...........................] - ETA: 2s - loss: 0.0985 - acc: 0.9612
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1023 - acc: 0.9583
1184/7352 [===>..........................] - ETA: 2s - loss: 0.1013 - acc: 0.9578
1312/7352 [====>.........................] - ETA: 2s - loss: 0.1093 - acc: 0.9550
1440/7352 [====>.........................] - ETA: 2s - loss: 0.1076 - acc: 0.9563
1568/7352 [=====>........................] - ETA: 2s - loss: 0.1126 - acc: 0.9534
1728/7352 [======>.......................] - ETA: 2s - loss: 0.1136 - acc: 0.9537
1856/7352 [======>.......................] - ETA: 2s - loss: 0.1124 - acc: 0.9542
1984/7352 [=======>......................] - ETA: 2s - loss: 0.1111 - acc: 0.9551
2112/7352 [=======>......................] - ETA: 2s - loss: 0.1123 - acc: 0.9545
2272/7352 [========>.....................] - ETA: 2s - loss: 0.1133 - acc: 0.9542
2400/7352 [========>.....................] - ETA: 1s - loss: 0.1131 - acc: 0.9546
2528/7352 [=========>....................] - ETA: 1s - loss: 0.1124 - acc: 0.9565
2656/7352 [=========>....................] - ETA: 1s - loss: 0.1125 - acc: 0.9571
2784/7352 [==========>...................] - ETA: 1s - loss: 0.1127 - acc: 0.9569
2944/7352 [===========>..................] - ETA: 1s - loss: 0.1112 - acc: 0.9579
3072/7352 [===========>..................] - ETA: 1s - loss: 0.1126 - acc: 0.9567
3200/7352 [============>.................] - ETA: 1s - loss: 0.1123 - acc: 0.9563
3328/7352 [============>.................] - ETA: 1s - loss: 0.1101 - acc: 0.9570
3456/7352 [=============>................] - ETA: 1s - loss: 0.1096 - acc: 0.9563
3584/7352 [=============>................] - ETA: 1s - loss: 0.1094 - acc: 0.9556
3712/7352 [==============>...............] - ETA: 1s - loss: 0.1114 - acc: 0.9550
3840/7352 [==============>...............] - ETA: 1s - loss: 0.1121 - acc: 0.9547
3968/7352 [===============>..............] - ETA: 1s - loss: 0.1108 - acc: 0.9551
4096/7352 [===============>..............] - ETA: 1s - loss: 0.1107 - acc: 0.9543
4224/7352 [================>.............] - ETA: 1s - loss: 0.1101 - acc: 0.9543
4352/7352 [================>.............] - ETA: 1s - loss: 0.1106 - acc: 0.9536
4480/7352 [=================>............] - ETA: 1s - loss: 0.1104 - acc: 0.9538
4608/7352 [=================>............] - ETA: 1s - loss: 0.1097 - acc: 0.9542
4736/7352 [==================>...........] - ETA: 1s - loss: 0.1093 - acc: 0.9544
4864/7352 [==================>...........] - ETA: 1s - loss: 0.1099 - acc: 0.9546
4992/7352 [===================>..........] - ETA: 0s - loss: 0.1111 - acc: 0.9539
5120/7352 [===================>..........] - ETA: 0s - loss: 0.1106 - acc: 0.9541
5248/7352 [====================>.........] - ETA: 0s - loss: 0.1104 - acc: 0.9545
5376/7352 [====================>.........] - ETA: 0s - loss: 0.1103 - acc: 0.9542
5504/7352 [=====================>........] - ETA: 0s - loss: 0.1093 - acc: 0.9546
5632/7352 [=====================>........] - ETA: 0s - loss: 0.1091 - acc: 0.9547
5760/7352 [======================>.......] - ETA: 0s - loss: 0.1089 - acc: 0.9549
5888/7352 [=======================>......] - ETA: 0s - loss: 0.1091 - acc: 0.9547
6016/7352 [=======================>......] - ETA: 0s - loss: 0.1090 - acc: 0.9550
6144/7352 [========================>.....] - ETA: 0s - loss: 0.1091 - acc: 0.9549
6272/7352 [========================>.....] - ETA: 0s - loss: 0.1086 - acc: 0.9550
6400/7352 [=========================>....] - ETA: 0s - loss: 0.1094 - acc: 0.9542
6528/7352 [=========================>....] - ETA: 0s - loss: 0.1099 - acc: 0.9536
6656/7352 [==========================>...] - ETA: 0s - loss: 0.1097 - acc: 0.9537
6784/7352 [==========================>...] - ETA: 0s - loss: 0.1092 - acc: 0.9540
6912/7352 [===========================>..] - ETA: 0s - loss: 0.1109 - acc: 0.9531
7040/7352 [===========================>..] - ETA: 0s - loss: 0.1112 - acc: 0.9528
7168/7352 [============================>.] - ETA: 0s - loss: 0.1113 - acc: 0.9527
7296/7352 [============================>.] - ETA: 0s - loss: 0.1105 - acc: 0.9531
7352/7352 [==============================] - 3s 418us/sample - loss: 0.1103 - acc: 0.9533
Epoch 6/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0444 - acc: 1.0000
 160/7352 [..............................] - ETA: 3s - loss: 0.1160 - acc: 0.9563
 288/7352 [>.............................] - ETA: 2s - loss: 0.1195 - acc: 0.9514
 416/7352 [>.............................] - ETA: 2s - loss: 0.1079 - acc: 0.9519
 544/7352 [=>............................] - ETA: 2s - loss: 0.1098 - acc: 0.9504
 672/7352 [=>............................] - ETA: 2s - loss: 0.1056 - acc: 0.9524
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1032 - acc: 0.9538
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1009 - acc: 0.9494
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1026 - acc: 0.9460
1184/7352 [===>..........................] - ETA: 2s - loss: 0.0998 - acc: 0.9468
1312/7352 [====>.........................] - ETA: 2s - loss: 0.0992 - acc: 0.9466
1440/7352 [====>.........................] - ETA: 2s - loss: 0.0991 - acc: 0.9479
1568/7352 [=====>........................] - ETA: 2s - loss: 0.0964 - acc: 0.9503
1696/7352 [=====>........................] - ETA: 2s - loss: 0.0934 - acc: 0.9522
1824/7352 [======>.......................] - ETA: 2s - loss: 0.0965 - acc: 0.9523
1952/7352 [======>.......................] - ETA: 2s - loss: 0.0935 - acc: 0.9544
2080/7352 [=======>......................] - ETA: 2s - loss: 0.0945 - acc: 0.9529
2208/7352 [========>.....................] - ETA: 2s - loss: 0.0980 - acc: 0.9524
2336/7352 [========>.....................] - ETA: 2s - loss: 0.0975 - acc: 0.9533
2464/7352 [=========>....................] - ETA: 1s - loss: 0.1003 - acc: 0.9525
2592/7352 [=========>....................] - ETA: 1s - loss: 0.1018 - acc: 0.9522
2720/7352 [==========>...................] - ETA: 1s - loss: 0.1049 - acc: 0.9500
2848/7352 [==========>...................] - ETA: 1s - loss: 0.1054 - acc: 0.9501
2976/7352 [===========>..................] - ETA: 1s - loss: 0.1062 - acc: 0.9496
3104/7352 [===========>..................] - ETA: 1s - loss: 0.1071 - acc: 0.9491
3264/7352 [============>.................] - ETA: 1s - loss: 0.1081 - acc: 0.9488
3392/7352 [============>.................] - ETA: 1s - loss: 0.1076 - acc: 0.9484
3520/7352 [=============>................] - ETA: 1s - loss: 0.1063 - acc: 0.9494
3680/7352 [==============>...............] - ETA: 1s - loss: 0.1071 - acc: 0.9489
3808/7352 [==============>...............] - ETA: 1s - loss: 0.1065 - acc: 0.9496
3936/7352 [===============>..............] - ETA: 1s - loss: 0.1053 - acc: 0.9502
4096/7352 [===============>..............] - ETA: 1s - loss: 0.1045 - acc: 0.9509
4224/7352 [================>.............] - ETA: 1s - loss: 0.1033 - acc: 0.9517
4352/7352 [================>.............] - ETA: 1s - loss: 0.1034 - acc: 0.9520
4480/7352 [=================>............] - ETA: 1s - loss: 0.1047 - acc: 0.9511
4640/7352 [=================>............] - ETA: 1s - loss: 0.1043 - acc: 0.9519
4768/7352 [==================>...........] - ETA: 1s - loss: 0.1036 - acc: 0.9522
4928/7352 [===================>..........] - ETA: 0s - loss: 0.1040 - acc: 0.9517
5056/7352 [===================>..........] - ETA: 0s - loss: 0.1038 - acc: 0.9517
5184/7352 [====================>.........] - ETA: 0s - loss: 0.1034 - acc: 0.9520
5312/7352 [====================>.........] - ETA: 0s - loss: 0.1024 - acc: 0.9522
5440/7352 [=====================>........] - ETA: 0s - loss: 0.1024 - acc: 0.9520
5568/7352 [=====================>........] - ETA: 0s - loss: 0.1012 - acc: 0.9528
5696/7352 [======================>.......] - ETA: 0s - loss: 0.1018 - acc: 0.9522
5824/7352 [======================>.......] - ETA: 0s - loss: 0.1013 - acc: 0.9524
5952/7352 [=======================>......] - ETA: 0s - loss: 0.1001 - acc: 0.9533
6080/7352 [=======================>......] - ETA: 0s - loss: 0.1000 - acc: 0.9536
6208/7352 [========================>.....] - ETA: 0s - loss: 0.0999 - acc: 0.9539
6336/7352 [========================>.....] - ETA: 0s - loss: 0.0994 - acc: 0.9541
6464/7352 [=========================>....] - ETA: 0s - loss: 0.0983 - acc: 0.9547
6592/7352 [=========================>....] - ETA: 0s - loss: 0.0976 - acc: 0.9548
6720/7352 [==========================>...] - ETA: 0s - loss: 0.0969 - acc: 0.9552
6848/7352 [==========================>...] - ETA: 0s - loss: 0.0962 - acc: 0.9556
6976/7352 [===========================>..] - ETA: 0s - loss: 0.0971 - acc: 0.9553
7104/7352 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9554
7232/7352 [============================>.] - ETA: 0s - loss: 0.0979 - acc: 0.9552
7352/7352 [==============================] - 3s 418us/sample - loss: 0.0985 - acc: 0.9548
Epoch 7/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0616 - acc: 0.9688
 160/7352 [..............................] - ETA: 3s - loss: 0.0541 - acc: 0.9812
 288/7352 [>.............................] - ETA: 2s - loss: 0.0793 - acc: 0.9653
 416/7352 [>.............................] - ETA: 2s - loss: 0.0763 - acc: 0.9712
 544/7352 [=>............................] - ETA: 2s - loss: 0.0713 - acc: 0.9724
 672/7352 [=>............................] - ETA: 2s - loss: 0.0728 - acc: 0.9732
 800/7352 [==>...........................] - ETA: 2s - loss: 0.0711 - acc: 0.9737
 928/7352 [==>...........................] - ETA: 2s - loss: 0.0689 - acc: 0.9741
1056/7352 [===>..........................] - ETA: 2s - loss: 0.0772 - acc: 0.9688
1184/7352 [===>..........................] - ETA: 2s - loss: 0.0774 - acc: 0.9688
1312/7352 [====>.........................] - ETA: 2s - loss: 0.0804 - acc: 0.9649
1440/7352 [====>.........................] - ETA: 2s - loss: 0.0837 - acc: 0.9632
1600/7352 [=====>........................] - ETA: 2s - loss: 0.0839 - acc: 0.9631
1760/7352 [======>.......................] - ETA: 2s - loss: 0.0866 - acc: 0.9625
